small letters are *conjectures

F ᚠ:F ᚨ:fA ᚠ:Fe ᚡ:Vi!	ᚩ:vOs ᛓ:B! ᚪ:vAc ᚫ AESC--
A ᚢ:U ᚤ:Y ᚣ:YR ᚥ:Wr ᚨ:A 
B ᛒ:B ᛈ:Pc ᛞ:D!  ᚿ:buN ᛓ:B! see ᚠ:F…
C ᚲ:C ᛈ:Pc/Ps ᚳ:Ch ᚳ:K ᚴ:K	ᚵ:G ENG:ᚶ GER:ᛄ GAR:ᚸ ᛃ:J
D ᚦ:DH/TH ᚧ:ETH ᛞ:D!
E ᚭ:O ᛖ:mE ᛂ:Eh/He
F ᚨ fA ᚠ Fe  ᚡ Vi	 ᚩ vOs ᚪ vAc ᚫ AESC--
G ᚵ:G ENG:ᚶ GAR:ᚸ GER:ᛄ crc:ᛤ ᛝ:xING! ᛃ:J
H ᚺ:H ᚻ:H ᚳ:Ch ᚽ:Hi/He/Eh
I ᛁ:I ᛇ:J ᚽ:Hi ᛙ:Mi ᛧ:IR ᛨ:YR ᛠ:iEAR ᛡ:xIOR
J ᛇ:J ᛃ:J ᛁ:I ᚽ:Hj
K ᚳ:K ᚴ:K ᚲ:caun ᛕ:kP!
l ᛚ:L  ≠ ᚳ cen
M ᛗ:Ma ᛘ:Mr! ᛖ mE  ᛗᛁmi  ᛗᛟ mo ᛗᚢ mu ᛙ:Mi MADR ᛘ:Mr~𐀩~ᛦ:YR
N ᚾ:No ᚿ:buN ᛀ:No ᛅ:A¬ ᛆ:A¬ ᛅ:un ᛆ:un ᛝ:xING!
O ᛟ:O ᚬ:O ᚭ:fO ᚮ:bO ᚯ:fOE ᛅ:A¬ ᛆ:A¬ ᚰ:ON ᚾ:No! ᛁ:oI ᛇ:J 
P ᚹ:pWo ᚡ:PH/V ᛈ:Pth! ᛕ:Pk! ᛩ:Qv
Q ᛩ:Q ᛄ:GER/quer/kur ᛟ:O  ᛰ:*zhong
R ᚱ:R ᛨ:YR ᛡ:xIOR ᛦ:YR vs 𐀩:L/R!
S ᛊ:S ᛋ:S aS:ᛌ aC:ᛍ aZ:ᛎ
T	ᛏ T ᛏᛐᛑ:T vs L ᚦ:TH ≠ ᚹ:ph=W ᚦ:DH Δ:ᛎ:δown
U ᚢ:U ᚤ:Y ᚣ:YR ᚥ:Wr
V ᚢ:U ᚹ:ph=V ᚡ:Vi! ᚨ:Fa  Úr
W ᚥ:Wr ᚹ:ph=W 
X ᚷ:Gs ᛝ:xING! ᚼ:xH ᚼ:cHi ᛪ:Xz ᛞ:D! ᛡ:xIOR
Y 𐀩~ᛦ:YR ᛘ:Mr! ᛨ:YR ᛧ:IR ᛇ:Jahr/ᛃ:year ᛠ:yEAR
Z ᛊ:S ᛋ:S Δ:ᛎ:δown ᚦ:ΔH TH


A al'Fai 	ᚠ 	f 	/f/ 	*fehu 	"wealth, cattle"
B BaTaur 	ᚢ 	u 	/u(ː)/ 	?*ūruz 	"aurochs" (or *ûram "water/slag"?)
C Gemse? Ceus 	ᚦ 	þ 	/θ/, /ð/ 	?*þurisaz 	"the god Thor, giant"  ↔ ᚦ Petrus Seismaic?
D Dai 	ᚨ 	a 	/a(ː)/ 	*ansuz 	"one of the Æsir (gods)"
E FähR 	ᚱ 	r 	/r/ 	*raidō 	"ride, journey"
F 	Phun ᚹ 	w 	/w/ 	*wunjō 	"joy"
G 	ᚷ 	g 	/ɡ/ 	*gebō 	"gift"
H 	h 	ᚺ ᚻ 	h 	/h/ 	*hagalaz 	"hail" (the precipitation)
I 	ᛁ 	i 	/i(ː)/ 	*īsaz 	"ice"
J 	ᛃ 	j 	/j/ 	*jēra- 	"year, good year, harvest"
k 	ᚲ 	k (c) 	/k/ 	?*kaunan 	"ulcer"? (or *kenaz "torch"?)
N 	NiL 	ᚾ 	n 	/n/ 	*naudiz 	"need"
Yï,ei 	ᛇ 	ï (æ) 	/æː/(?) 	*ī(h)waz/*ei(h)waz 	"yew-tree"
pC 	ᛈ 	p 	/p/ 	?*perþ- 	meaning unclear, perhaps "pear-tree".
zR 	ᛉ 	z 	/z/ 	?*algiz 	unclear, possibly "elk".
S s 	ᛊ ᛋ 	s 	/s/ 	*sōwilō 	"Sun"
T 	ᛏ 	t 	/t/ 	*tīwaz/*teiwaz 	"the god Tyr"
V 	ᛒ 	b 	/b/ 	*berkanan 	"birch"
WE 	ᛖ 	e 	/e(ː)/ 	*ehwaz 	"horse"
m 	ᛗ 	m 	/m/ 	*mannaz 	"Man"
l 	ᛚ 	l 	/l/ 	*laguz 	"water, lake" (or possibly *laukaz "leek")
Oiŋ ŋ ŋ 	ᛜ ᛝ 	ŋ 	/ŋ/ 	*ingwaz 	"the god Yngvi" Äugen
O 	ᛟ 	o 	/o(ː)/ 	*ōþila-/*ōþala- 	"heritage, estate, possession"
D 	ᛞ 	d 	/d/ 	*dagaz 	"day"
