№	English	Best	PIE	Luganda	Luhya	Rwanda	Rundi	Chokwe	Lunda	Luba-Kasai	Bemba	Tonga (Malawi)	Chichewa	Yao	Makhuwa
1	I	Jye	je	nze	ndi	jye, jyewe, jyeweho	jewe, jeho, je, nānje	[[]]	[[]]	ndi, n-	ine	[[]]	ndi-	nne	[[]]
2	you (sing)	Esie	Sie	ggwe	esie	wowe	wewe, weho	[[]]	[[]]	u-	iwe	[[]]	iwe	waawo	[[]]
3	he	Ye	Ye	ye	ye	we	we, wewe	[[]]	[[]]	-ye	[[]]	[[]]	a, iye	veleo, mwaanjawo	[[]]
4	we	ffe, uwe	We	ffe	efwe	twebwe	twebge, tweho	[[]]	[[]]	twêtu	ifwe	[[]]	ife	uwe	[[]]
5	you (pl)	/		mmwe	enywe	mwebwe	mwebge, mweho	[[]]	[[]]	nwênu	imwe	[[]]	inu	nmwe, mmwe	[[]]
6	they	/		bo	ba-	bo, ba-	ba-	[[]]	bà-	[[]]	[[]]	[[]]	iwo	vanyawo, vanyao, vaanganya	[[]]
7	this	Uno, aka	One, 1	ono, luno, kino, eno	shino	aha, aka, iki, iri, ubu, uku, uru, uyu, aya, iyi	uyu	[[]]	[[]]	ako, abu	[[]]	[[]]	uyu, awa, uwu, iyi, ichi, izi, ili, aka, iti, apa, uku, umu	p-eleepa, kweleeku, iyi, ciici aci, ciici, awu wuteende-wu, a-wu, a-pa, a-lu, a-ku	[[]]
8	that	Nti, aho	Ante, aha, na	nti, oyo (person), ekyo (thing)	-atsana (abatsana, akatsana, efiatsana, etc.)	aho, ako, icyo, iryo, uko, urwo, uwo	uwo, urya, uriya, uno, wa, nya	[[]]	[[]]	ààa	[[]]	[[]]	uyo, awo, uku, poti, pakuti, muti, kuti, iyo, ako	a-po, a-cila, a-co, a-dila, a-dyo, a-jila, a-jo, a-jula, a-kala, a-ko	[[]]
9	here	Ano ino	An in here	wano	ano, eno	aha, hano, ino	aha, hano, ino, ngaha	[[]]	[[]]	apa, pànu	hapa	[[]]	pano, kuno, muno	p-eleepa, p-eepano, papapapepa, panopano, kunokuno, a-pano, a-pa, apa, a-kuno, a-ku	[[]]
10	there			eyo, awo	aho, eyi, eyo, -ho	aho, -yo, -ri, -ho, -mo	aho, ngaho	[[]]	[[]]	amu	kulya	[[]]	apo, uko, umo, paja, kuja, muja	p-eleepo, peepala, palapala, kulakula, a-po, a-pala, a-kula, akula, a-ko	[[]]
11	who	Ani nde	Ante	ani?	[[]]	nde?	nde?	[[]]	[[]]	nganyì	[[]]	[[]]	amene	vaani, vaa, -ani	[[]]
12	what	Ki	Ki?	ki?	shi? shina?	iki?,-ki?	iki?	[[]]	[[]]	cinganyì	[[]]	[[]]	[[]]	cicii, chichi, -api	[[]]
13	where	Wa	Wo	wa?	ewa	-he? -hehe? aho	hehe? he? aho	[[]]	[[]]	kwěpì	kwisa	[[]]	mmene, pamene, kumene	kuweesi	[[]]
14	when		Donde ray?	ddi? nga	lina? olwa	ryari? ubwô	ryari? aho, iyo, ni	[[]]	[[]]	bunshi	[[]]	[[]]	pamene, m’mene, po-	nkuti, caaka ci	[[]]
15	how			ate?	-rye? shinga	-te? uko, ukuntu	-te? uko, uku-ntu, ingene, ubugene	[[]]	[[]]	munyì	[[]]	[[]]	-nji	wudi, -ati udi	[[]]
16	not	Nta ata	Not anti as-	si	ta	nta, si	nta, ata, si	[[]]	[[]]	cidi	[[]]	[[]]	si	ngati	[[]]
17	all		Uno 1	-onna	-osi, tulu	-ose, -se	-ōse	[[]]	[[]]	-ònso	onse	[[]]	-nse	wose, koose	[[]]
18	many			-ngi	-inji	-inshi iînshi	-inshi	[[]]	[[]]	cyanga	[[]]	[[]]	-mbiri	yejinji, -jiinji	[[]]
19	some	Mwe	Few	[[]]	[[]]	-mye, -mwe	-mwe	[[]]	[[]]	bàmwè	[[]]	[[]]	-ngapo	[[]]	[[]]
20	few	Ke	Quel	[[]]	-titi, -tutu	-ke, -keya	-ke, -keya, -kenya	[[]]	[[]]	kanyìkanyì	-céép-	[[]]	-ena, -chepa	-noondi, -nnoono, -naandi	[[]]
