No ,English ,PIE,,Aymara ,Kunza ,Southern Quechua runa simi,PIE / PERU,,,"Wich� languages (Guisnay, Nocten and Vejoz) ",Rapa Nui (Austronesian),Spanish,Mapudungun ,Paraguayan Guaran� ava�e'?,,
1,I * ,an.aI  icke na.I <> nous,??!?,naya ,ackcka ,�uqa,an.iqh,++,,n�lham ,(ko)au ,yo,i�che ,che,je iche,+++
2,you (sing.) ,tchju! Yjou.ma,??!?,juma ,tchema ,qam,kya,++,,am ,(ko)koe ,"t�, usted (formal)",eymi ,nde,ante du,+++
3,he ,"lham, el�hem, (ha)�a ",??!?,jupa ,? ,pay,pho,++,,lham ,(ko)/(a)�a ,�l,fey ,ha'e,he,+++
4,we * ,"nous, ickun",??!?,"nanaka, jiwasa, jiwasanaka ",ckun ,"�uqanchik (inclusive), �uqayku (exclusive)",nou,++,,"namilh (incl.), tolhamilh (excl.) ","(ko)t�tou (inclusive), (ko)matou (exclusive), ta�a (dual: you and I), ma�a (dual: he and I) ","nosotros, nosotras ","i�chi�, i�chiw (dual) ","�ande (inclusive), ore (exclusive)",nouns,++
5,you pl ,you.men! Ka?,??!?,jumanaka ,tch�mi ,qamkuna,kyoun,++,,amilh ,"korua, korua arurua (dual) ","vosotros, vosotras, ustedes (formal)","eym�n, eymu (dual) ",pe?,'we�,
6,they ,--,,jupanaka ,ickota ,paykuna,,,,lhamilh ,"(ko)ra�a, ra�a arurua (dual) ","ellos, ellas","feyeng�n, feyengu (dual) ",ha'eku�ra,'hey,
7,this * ,aqui,??,aka ,"a�ya, anta ",kay,ce,++,,tojha ,nei ,este,"(t�)fachi, (t�)fa ",ko,ce,+++
8,that * ,"aqui, ac�",??,uka ,? ,"chay (medial), haqay (distal)",ca,++,,,"ena, era ","ese, aquel",(t�)feychi ,pe,pho,
9,here ,"aqui, ac, ici",??,"akana, akja ","aiss, ap-ps ",kaypi,chere,,,ikana ,"�, inei ","aqu�, ac�","t�famew, fa(me)w ",ko'�pe,,
10,there ,qua…,,kh�na ,? ,"chaypi (medial), haqaypi (distal)",chare,,,iknhi ,"(nai)n�, air�-era ","ah�, all�, all�","tiyemew, eye, uye eyew ",up�pe,,
11,who * ,khwit,??,khiti ,? ,pi (interrogative),pho,++,,at�e ,aai ,quien,"iney, i�ey ",m�vapa (interrogative),mwho?,++
12,what * ,kv*,??,kuna ,? ,"ima (interrogative), hay (asking for repetition)",ma?,++,,at�ep ,aha ,que,chem ,mba'�pa (interrogative),mwhat?,++
13,where ,kv*,??,kawki ,? ,may (interrogative),Ma-y?,++,,e�ihi ,"(i)h�, i kona h� ",donde,chew ,"mam�pa (no movement, interrogative)",ma move?,++
14,when ,kv*,??,? ,? ,mayk'ap (interrogative),Ma-quand?,++,,e�ihinaji ,agah� ,cuando,chum�l ,araka'�pa (interrogative),,
15,how ,kv*,??,? ,? ,imahina (interrogative),Ma-hina?,++,,e�wuye ,pehea ,como,chum(?echi) ,mba'�ichapa (interrogative),mwelch?,++
16,not * ,la! niwu! ,??!?,janiwa ,[[]] ,"mana ...-chu (negative), ama ...-chu (prohibitive)",mano!!!,++++,,,kai ,no,-la ,"ani, nd- -i",anti not,++
17,all * ,Kall !!!!! pan�i,??!?,q'ala ,baini ,"tukuy, lliw, llapa",touty tchaque,++,,nufwu ,ana(kea)nake ,todo,"fill, kom ",pa,pan,++
18,many * ,Panta / manche,??,"ancha, anchaki ",? ,achka,? ? ? Exa < macha,++++,,nitokw ,? ,muchos,"al�?, fent(r)en ",eta,exa,++
19,some ,,,yaqhipa ,? ,"tumpa, waki","thum~some, wenigki",+-,,mayek ,? ,"algunos, unos",ki�eke ,,,
20,few ,�alle!,??!?,k'atalla ,? ,"aslla, tumpa",some,+-,,"lhimphaj, niwefwa ",? ,poco,pichi ,mbovy,,
21,other ,Wother <> both?,??!?,"wasa, yaqha ",? ,"huk, waki",einige ein-anderer,,,elh ,tahi ,otro,kangelu ,ambue,ambi!,
